Lump BFDIES
Title = Movement_Proposition
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 126

Lump BFDIOV
Title = Shiny_Tech
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 138

Lump BFDIHU
Title = Local_Forecast
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 93

Lump PASWRD
Title = Password_Screen
Alttitle = The_Flintstones
Authors = Dean_Evans
Soundtestpage = 1
Soundtestcond = 0
BPM = 106

Lump UNUSD2
Title = Unused_Song_2
Alttitle = The_Flintstones
Authors = Dean_Evans
Soundtestpage = 1
Soundtestcond = 0
BPM = 62

Lump SMGCOS
Title = Cosmic_Clones
Alttitle = Super_Mario_Galaxy_2
Authors = Takeshi_Hama,_Mahito_Yokota,_Asuka_Hayazaki
Soundtestpage = 1
Soundtestcond = 0
BPM = 154

Lump KARWIN
Title = Top_Ride_Results_Screen
Alttitle = Kirby_Air_Ride
Authors = HAL_Laboratory
Soundtestpage = 1
Soundtestcond = 0
BPM = 165 

Lump M3WTIT
Title = Title_Screen
Alttitle = Super_Mario_3D_World
Authors = Koji_Kondo
Soundtestpage = 1
Soundtestcond = 0
BPM = 104 

Lump MCRBOS
Title = The_Curse
Alttitle = Mamorukun's_Curse!
Authors = Yousuke_Yasui
Soundtestpage = 1
Soundtestcond = 0
BPM = 135 

Lump MCRBSA
Title = The_Curse_Again
Alttitle = Mamorukun's_Curse!
Authors = Yousuke_Yasui
Soundtestpage = 1
Soundtestcond = 0
BPM = 165 

Lump K64RSS
Title = Ripple_Star_Select
Alttitle = Kirby_64
Authors = Jun_Ishikawa
Soundtestpage = 1
Soundtestcond = 0
BPM = 147

Lump POTANY
Title = Potential_for_Anything
Alttitle = VVVVVV
Authors = Magnus_Palsson
Soundtestpage = 1
Soundtestcond = 0
BPM = 125
